Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
  Downloaded percent-encoding v2.3.2
  Downloaded once_cell v1.21.3
  Downloaded hyper-timeout v0.5.2
  Downloaded http-body-util v0.1.3
  Downloaded futures-core v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded equivalent v1.0.2
  Downloaded env_logger v0.11.9
  Downloaded itoa v1.0.17
  Downloaded hyper v1.8.1
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.4.1
  Downloaded futures-util v0.3.32
  Downloaded quote v1.0.44
  Downloaded pin-project v1.1.10
  Downloaded httpdate v1.0.3
  Downloaded futures-task v0.3.32
  Downloaded regex-automata v0.4.14
  Downloaded tower-layer v0.3.3
  Downloaded sync_wrapper v1.0.2
  Downloaded static_assertions v1.1.0
  Downloaded socket2 v0.6.2
  Downloaded serde_core v1.0.228
  Downloaded rand_core v0.10.0
  Downloaded mime v0.3.17
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.12
  Downloaded env_filter v1.0.0
  Downloaded axum v0.8.8
  Downloaded libc v0.2.182
  Downloaded aho-corasick v1.1.4
  Downloaded pin-project-lite v0.2.16
  Downloaded matchit v0.8.4
  Downloaded fnv v1.0.7
  Downloaded 72 crates (6.6MiB) in 1.07s
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
   Compiling syn v2.0.116
    Building [=>                          ] 7/87: syn
