Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
   Compiling tokio-util v0.7.18
   Compiling indexmap v2.13.0
   Compiling tracing v0.1.44
   Compiling http-body v1.0.1
   Compiling tower-service v0.3.3
   Compiling futures-task v0.3.32
   Compiling httparse v1.10.1
   Compiling futures-util v0.3.32
   Compiling aho-corasick v1.1.4
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling fnv v1.0.7
   Compiling regex-syntax v0.8.9
   Compiling regex-automata v0.4.14
   Compiling h2 v0.4.13
   Compiling want v0.3.1
   Compiling futures-channel v0.3.32
   Compiling httpdate v1.0.3
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling getrandom v0.4.1
   Compiling pin-utils v0.1.0
   Compiling smallvec v1.15.1
   Compiling serde_core v1.0.228
   Compiling hyper v1.8.1
   Compiling regex v1.12.3
   Compiling http-body-util v0.1.3
   Compiling cfg-if v1.0.4
   Compiling mime v0.3.17
   Compiling log v0.4.29
   Compiling rand_core v0.10.0
   Compiling env_filter v1.0.0
   Compiling axum-core v0.5.6
   Compiling hyper-util v0.1.20
   Compiling tower v0.5.3
   Compiling pin-project-internal v1.1.10
   Compiling percent-encoding v2.3.2
   Compiling matchit v0.8.4
   Compiling axum v0.8.8
    Building [=====================>     ] 72/87: axum
